CustomerID,Recency,Frequency,Monetary,Churn
1,14.0,6.0,193.03,0
2,17.0,1.0,95.78,0
3,0.0,2.0,50.24,0
4,8.0,7.0,686.39,0
5,21.0,5.0,124.51,0
6,7.0,6.0,177.26,0
7,6.0,9.0,324.78,0
8,6.0,5.0,163.32999999999998,0
9,4.0,4.0,195.55,0
10,8.0,5.0,466.42,0
11,13.0,7.0,385.55,0
12,13.0,4.0,106.02999999999999,0
13,3.0,5.0,190.5,0
14,3.0,9.0,308.88,0
15,12.0,7.0,261.68,0
16,7.0,7.0,451.05,0
17,92.0,5.0,375.32,1
18,6.0,6.0,620.04,0
19,3.0,4.0,102.77000000000001,0
20,5.0,4.0,256.2,0
21,5.0,5.0,255.59,0
22,0.0,4.0,343.77,0
23,4.0,3.0,159.94,0
24,17.0,6.0,190.05,0
25,254.0,2.0,26.64,1
26,19.0,9.0,469.46,0
27,26.0,6.0,392.15999999999997,0
28,14.0,8.0,407.11,0
29,4.0,3.0,329.59,0
30,9.0,7.0,240.69,0
31,14.0,8.0,684.1700000000001,0
32,4.0,6.0,167.0,0
33,19.0,2.0,46.79,0
34,13.0,5.0,479.01000000000005,0
35,190.0,7.0,232.72,1
36,6.0,8.0,204.27,0
37,6.0,5.0,120.68,0
38,4.0,4.0,222.18,0
39,11.0,4.0,65.68,0
40,0.0,5.0,213.95,0
41,9.0,6.0,320.97,0
42,5.0,8.0,184.03,0
43,2.0,9.0,438.74,0
44,14.0,6.0,149.99,0
45,0.0,3.0,177.79,0
46,7.0,3.0,279.02,0
47,10.0,4.0,206.38,0
48,4.0,4.0,240.34,0
49,4.0,5.0,210.29000000000002,0
50,16.0,5.0,140.88,0
51,3.0,8.0,465.64,0
52,2.0,6.0,172.04,0
53,7.0,6.0,270.78,0
54,32.0,4.0,161.67000000000002,0
55,14.0,5.0,279.73,0
56,20.0,2.0,46.71,0
57,1.0,6.0,250.99,0
58,20.0,4.0,153.41,0
59,4.0,10.0,503.58,0
60,38.0,3.0,72.03,0
61,446.0,1.0,45.15,1
62,1.0,11.0,360.16,0
63,16.0,4.0,245.5,0
64,5.0,7.0,695.71,0
65,28.0,1.0,7.96,0
66,10.0,9.0,394.05,0
67,4.0,7.0,360.06,0
68,5.0,8.0,158.48,0
69,2.0,7.0,372.94,0
70,93.0,5.0,427.88,1
71,2.0,5.0,250.78000000000003,0
72,5.0,6.0,187.44,0
73,0.0,5.0,319.54,0
74,3.0,7.0,290.84,0
75,13.0,4.0,77.12,0
76,200.0,6.0,319.39,1
77,0.0,4.0,104.0,0
78,87.0,4.0,73.92999999999999,0
79,9.0,6.0,421.23,0
80,191.0,6.0,150.3,1
81,21.0,5.0,382.06,0
82,76.0,2.0,12.170000000000002,0
83,226.0,4.0,159.83,1
84,4.0,4.0,224.94,0
85,5.0,6.0,203.48,0
86,19.0,3.0,206.0,0
87,6.0,2.0,63.53,0
88,96.0,5.0,204.9,1
89,5.0,8.0,97.53,0
90,10.0,2.0,81.96000000000001,0
91,26.0,2.0,149.39,0
92,6.0,8.0,444.98,0
93,11.0,4.0,175.56,0
94,0.0,5.0,64.11,0
95,141.0,5.0,195.48,1
96,21.0,6.0,435.72999999999996,0
97,1.0,3.0,130.97,0
98,183.0,3.0,94.38000000000001,1
99,1.0,6.0,233.44,0
