CustomerID,Age,Gender,Location,Tenure_Months,Total_Spend,Num_Purchases,Last_Purchase_Days_Ago,Satisfaction_Score,Membership_Type,Complaints,Used_Discount,Churn,Avg_Monthly_Spend
1001,56.0,1,3,6,72853.0,47,71,5,0,1,1,0,12142.166666666666
1002,46.0,0,2,32,65046.0,4,48,1,0,1,1,0,2032.6875
1003,32.0,0,3,29,50678.0,28,18,2,2,3,1,1,1747.5172413793102
1004,60.0,0,3,43,27649.0,12,144,1,1,1,0,1,643.0
1005,25.0,1,3,2,89668.0,38,39,2,2,0,0,0,44834.0
1006,38.0,1,3,23,83325.0,36,89,5,1,0,0,0,3622.8260869565215
1007,56.0,1,1,19,15567.0,47,62,4,0,4,1,1,819.3157894736842
1008,36.0,1,0,31,81404.0,41,141,3,1,3,1,1,2625.935483870968
1009,40.0,1,1,51,90906.0,5,109,1,0,0,1,1,1782.4705882352941
1010,28.0,1,2,5,97019.0,13,81,5,0,3,1,1,19403.8
1011,28.0,1,1,19,62944.0,23,134,4,1,3,1,1,3312.842105263158
1012,41.0,1,1,34,79002.0,30,77,5,0,4,0,1,2323.5882352941176
1013,53.0,0,2,10,29803.0,37,90,1,1,3,1,1,2980.3
1014,57.0,0,2,25,19230.0,25,14,3,0,1,0,0,769.2
1015,41.0,1,2,2,18862.0,48,95,5,2,3,1,1,9431.0
1016,20.0,1,1,11,44355.0,27,54,2,2,4,0,1,4032.2727272727275
1017,42.0,0,1,50,32259.0,14,132,4,0,4,0,1,645.18
1018,19.0,1,2,31,88445.0,48,39,5,0,4,0,1,2853.064516129032
1019,41.0,1,0,56,31795.0,47,72,4,1,0,0,0,567.7678571428571
1020,61.0,1,0,15,9770.0,36,25,2,2,1,1,0,651.3333333333334
1021,47.0,0,3,9,12093.0,39,77,3,1,0,1,0,1343.6666666666667
1022,55.0,0,2,23,47571.0,16,160,3,0,2,1,0,2068.304347826087
1023,19.0,0,3,19,1193.0,22,166,2,0,1,0,1,62.78947368421053
1024,38.0,0,0,9,18569.0,21,120,4,1,3,1,1,2063.222222222222
1025,50.0,0,3,35,12190.0,21,53,5,0,4,1,1,348.2857142857143
